Image,Signal to Noise Ratio
1987 Sichuan pre-earthquake_patch_8736_6944.txt,0.00036867846271515774
1987 Sichuan pre-earthquake_patch_4928_8288.txt,0.0006084047920730283
1987 Sichuan pre-earthquake_patch_3584_10080.txt,0.0007340799840744967
2015 gorkha earthquake_patch_4032_4704.txt,0.0018787880975717733
1999 chamoli earthquake_patch_8512_9856.txt,0.00046810256448823277
2016 Arun rainstorm_patch_5376_3360.txt,0.001136284835285589
2011 sikkim earthquake_patch_8960_4032.txt,0.0006547584387628865
1987 Sichuan pre-earthquake_patch_7168_8736.txt,0.00043599887517405887
2014 Arun rainstorm_patch_4256_3808.txt,0.00011215484729916773
1987 Sichuan pre-earthquake_patch_9408_6272.txt,0.0005034819992580757
2015 gorkha earthquake_patch_12096_8288.txt,0.00028388842826687947
1987 Sichuan pre-earthquake_patch_9408_7168.txt,0.0007526327141563976
2015 gorkha earthquake_patch_10528_8064.txt,0.00024060194962323498
2017 Milin_patch_18816_5152.txt,0.002342496486371595
1987 Sichuan pre-earthquake_patch_5824_10528.txt,0.0005054414341647707
1987 Sichuan pre-earthquake_patch_6496_8512.txt,0.0006628425928404992
1987 Sichuan pre-earthquake_patch_2688_12320.txt,0.0004966429923235217
2011 sikkim earthquake_patch_9184_3136.txt,0.0008611007455418525
1987 Sichuan pre-earthquake_patch_4256_10976.txt,0.0007029330625547171
1987 Sichuan pre-earthquake_patch_3584_12320.txt,0.0006044081151321819
1987 Sichuan pre-earthquake_patch_9408_6048.txt,0.0011371193285295083
2016 Arun rainstorm_patch_4480_3360.txt,0.0002275870730904483
2015 gorkha earthquake_patch_7392_6496.txt,0
2015 gorkha earthquake_patch_7168_6272.txt,0.00027334827891277945
1987 Sichuan pre-earthquake_patch_6496_7392.txt,0.0006115260910275969
2011 sikkim earthquake_patch_10304_3360.txt,0.0004153510215959979
2015 gorkha earthquake_patch_6496_6720.txt,0.00043804137756710813
1987 Sichuan pre-earthquake_patch_7392_8288.txt,0.0006938046851995045
2010 Haiti_patch_4032_4704.txt,0.0003198987921536289
1987 Sichuan pre-earthquake_patch_8288_7840.txt,0.00042463533413130143
1987 Sichuan pre-earthquake_patch_7616_8512.txt,0.00032094180609533126
1987 Sichuan pre-earthquake_patch_4256_12768.txt,0.0004489998279810431
2016 Arun rainstorm_patch_5600_2240.txt,0.0009115157285202401
2010 Haiti_patch_6496_4480.txt,0.0003333652663654832
1987 Sichuan pre-earthquake_patch_7392_6272.txt,0.0006841644211798227
2015 gorkha earthquake_patch_7616_6720.txt,0.0004322309548823042
1987 Sichuan pre-earthquake_patch_7616_7392.txt,0.0007267154316410702
1999 chamoli earthquake_patch_7392_7616.txt,0.0010716530413290154
2016 Arun rainstorm_patch_5600_3360.txt,0.00029840540247040744
1987 Sichuan pre-earthquake_patch_4704_11424.txt,0.00032461364398978697
2015 gorkha earthquake_patch_6272_6272.txt,0.00045355855657579317
1999 chamoli earthquake_patch_7840_7840.txt,0.0006178439128960935
2011 sikkim earthquake_patch_8512_4480.txt,0.0006102039524934493
1987 Sichuan pre-earthquake_patch_5600_8736.txt,0.00024239313969595148
2010 Haiti_patch_4704_4928.txt,0.00043594183330276985
1987 Sichuan pre-earthquake_patch_3808_11424.txt,0.0005669120671956974
1987 Sichuan pre-earthquake_patch_5600_10528.txt,0.0008535688387999644
1987 Sichuan pre-earthquake_patch_6272_7616.txt,0.002397521213846765
2008 Iwate_patch_8288_3136.txt,0.000501182419491756
1987 Sichuan pre-earthquake_patch_7392_9632.txt,0.0009091437757249419
1987 Sichuan pre-earthquake_patch_10080_6272.txt,0.00028882109003623734
2011 sikkim earthquake_patch_8960_3360.txt,0.0008537973303834114
1987 Sichuan pre-earthquake_patch_4704_8064.txt,0.0003732439845944164
1987 Sichuan pre-earthquake_patch_6048_10080.txt,0.0005833670922001756
1987 Sichuan pre-earthquake_patch_4704_9408.txt,0.0005641800865265706
2015 gorkha earthquake_patch_10080_6720.txt,0.0005066777425752012
2010 Haiti_patch_5152_5152.txt,0.0002909384162927082
1987 Sichuan pre-earthquake_patch_6496_10752.txt,0.0007574819010322848
2015 gorkha earthquake_patch_10976_7840.txt,0.0003678603980113933
1987 Sichuan pre-earthquake_patch_4928_9408.txt,0.0023906703019205694
1987 Sichuan pre-earthquake_patch_4032_10528.txt,0.0015267771114823856
1987 Sichuan pre-earthquake_patch_4928_8064.txt,8.963233873610974e-05
1987 Sichuan pre-earthquake_patch_4480_8736.txt,0.00062756137427894
2011 sikkim earthquake_patch_10080_3584.txt,0.0008258589633875254
1987 Sichuan pre-earthquake_patch_4480_12096.txt,0.00047407901136815335
1987 Sichuan pre-earthquake_patch_8960_7392.txt,0.0006975665068328822
2015 gorkha earthquake_patch_8960_6720.txt,0.0005612831861883021
1987 Sichuan pre-earthquake_patch_6272_10976.txt,0.0006063540697076216
2010 Haiti_patch_4928_4928.txt,0.0004657443724392361
1987 Sichuan pre-earthquake_patch_3136_10304.txt,0.0023943773162320636
1987 Sichuan pre-earthquake_patch_3360_7840.txt,0.0003423582958389201
1987 Sichuan pre-earthquake_patch_4928_12096.txt,0.0004898833644175769
2016 Arun rainstorm_patch_5376_2912.txt,0.0010522664592885825
1999 chamoli earthquake_patch_7168_8288.txt,0.0002853537100110236
2015 gorkha earthquake_patch_10752_7392.txt,0.0004040492513607844
1987 Sichuan pre-earthquake_patch_5600_10304.txt,0.0009098129739020477
2011 sikkim earthquake_patch_10304_3808.txt,0.0008539811532969584
2015 gorkha earthquake_patch_4928_4480.txt,0.0008583340828232339
1987 Sichuan pre-earthquake_patch_3360_12320.txt,0.0005127084300276553
1987 Sichuan pre-earthquake_patch_6496_8288.txt,0.0016116196863598263
1987 Sichuan pre-earthquake_patch_10528_5824.txt,0.0004054556619161977
1999 chamoli earthquake_patch_8512_7840.txt,0.0006336788457126127
2018 Lombok_patch_6272_2912.txt,0.0002895315137334781
1999 chamoli earthquake_patch_6496_7616.txt,0.0004932954424139845
2015 gorkha earthquake_patch_7616_6496.txt,0.000128695825484232
1987 Sichuan pre-earthquake_patch_4256_10752.txt,0.0006351478715045221
2015 gorkha earthquake_patch_11200_7616.txt,0.0014590313987013705
2015 gorkha earthquake_patch_9184_6944.txt,0.0003474573537117835
2004 Cheutsu Earthquake 2004_patch_4032_3808.txt,0.0004328075183084582
1987 Sichuan pre-earthquake_patch_7616_8288.txt,0.0003099658877462951
1987 Sichuan pre-earthquake_patch_7392_8512.txt,0.000595737524728431
2015 gorkha earthquake_patch_6496_5376.txt,0.000528081278815489
1987 Sichuan pre-earthquake_patch_7616_6272.txt,0.0006680892209491517
1991 Limon Earthquake_patch_896_4256.txt,0.000382577470010109
2015 gorkha earthquake_patch_4704_4480.txt,0.00026114853775346687
1987 Sichuan pre-earthquake_patch_7392_7392.txt,0.0009435533787314416
2015 gorkha earthquake_patch_7392_6720.txt,0.0004904493980214146
1987 Sichuan pre-earthquake_patch_4032_8736.txt,0.0008230744981615926
2015 gorkha earthquake_patch_6496_6496.txt,0.0005679031644514274
1987 Sichuan pre-earthquake_patch_8064_6944.txt,0.0005434407452709416
1987 Sichuan pre-earthquake_patch_3136_10528.txt,0.0036977390996169425
2015 gorkha earthquake_patch_8064_8960.txt,0.00029316013934632933
2011 sikkim earthquake_patch_8960_3808.txt,0.0007222148922192
1987 Sichuan pre-earthquake_patch_4704_9184.txt,0.0007029774125912135
2015 gorkha earthquake_patch_8960_6496.txt,0.0012916133549694406
1987 Sichuan pre-earthquake_patch_4480_12320.txt,0.0007290720832244489
2015 gorkha earthquake_patch_4480_5152.txt,0.00023675129340788327
1987 Sichuan pre-earthquake_patch_10080_7392.txt,0.0011292574850373534
1991 Limon Earthquake_patch_896_4928.txt,0.0002776669522845063
1987 Sichuan pre-earthquake_patch_5824_10304.txt,0.001314881764881166
1987 Sichuan pre-earthquake_patch_7616_9632.txt,0.000264779292765625
1987 Sichuan pre-earthquake_patch_4928_12320.txt,0.0004907548310019179
2011 sikkim earthquake_patch_8736_4480.txt,0.0015048724727840961
1999 chamoli earthquake_patch_8064_8960.txt,0.0009575281914076445
2011 sikkim earthquake_patch_9408_2912.txt,0.0006126909092494976
2004 Cheutsu Earthquake 2004_patch_3808_3808.txt,0.00019441025600126349
2015 gorkha earthquake_patch_5600_5152.txt,0.000271472091761997
2017 Milin_patch_19040_5152.txt,0.0012315726705265434
2016 Arun rainstorm_patch_5152_2912.txt,0.0017074086191638952
1999 chamoli earthquake_patch_7168_8512.txt,0.0005855081857291929
2011 sikkim earthquake_patch_9408_4032.txt,3.3343228733833566e-05
1987 Sichuan pre-earthquake_patch_8960_6272.txt,0.0005912865814680766
1987 Sichuan pre-earthquake_patch_4928_9184.txt,0.001045092707739596
1987 Sichuan pre-earthquake_patch_3808_8736.txt,0.0012003254643874314
1987 Sichuan pre-earthquake_patch_6496_9632.txt,0.0004576626137521236
1998 Jueili_patch_2016_2240.txt,0.00015903545734587306
1999 chamoli earthquake_patch_8960_8064.txt,0.0006735747758815291
1987 Sichuan pre-earthquake_patch_4480_8512.txt,5.372904815551833e-05
1999 chamoli earthquake_patch_8960_9408.txt,0.00046293323251375717
1991 Limon Earthquake_patch_672_4256.txt,0.0002389469405008049
2015 gorkha earthquake_patch_4032_4928.txt,0.00015095679701508769
1987 Sichuan pre-earthquake_patch_3584_11424.txt,0.0011300346383830832
2015 gorkha earthquake_patch_8960_7168.txt,0.0003716506918955737
2010 Haiti_patch_5600_4480.txt,0.0004258081957111535
2016 Arun rainstorm_patch_5600_2688.txt,0.0011323484903336992
2015 gorkha earthquake_patch_6272_5600.txt,0.0005735173988598158
2015 gorkha earthquake_patch_8960_6048.txt,0.0024002125130450996
1991 Limon Earthquake_patch_1120_4256.txt,0.0002992525800243029
2018 Arun rainstorm_patch_5152_2912.txt,0.0003037373183453658
1987 Sichuan pre-earthquake_patch_7616_5824.txt,0.0008418406602151653
1987 Sichuan pre-earthquake_patch_5600_11200.txt,0.0006261037356049596
2017 Milin_patch_19264_5376.txt,0.00023498136777145933
1987 Sichuan pre-earthquake_patch_7168_9184.txt,0.0011818340293748568
1987 Sichuan pre-earthquake_patch_2688_11424.txt,0.00017505700409100656
2015 gorkha earthquake_patch_5376_4480.txt,0.0003458277720022748
1987 Sichuan pre-earthquake_patch_5824_10080.txt,0.0005645239117752327
2010 Haiti_patch_5152_4256.txt,0.00025763171950722656
1987 Sichuan pre-earthquake_patch_7392_5600.txt,0.0004691665119093662
1987 Sichuan pre-earthquake_patch_4032_9632.txt,0.0007277451084817942
1987 Sichuan pre-earthquake_patch_4704_12320.txt,0.0005997543175109116
2015 gorkha earthquake_patch_7392_9184.txt,0.00018479103541774297
1987 Sichuan pre-earthquake_patch_5600_8512.txt,0.0004141657622648326
1987 Sichuan pre-earthquake_patch_4032_11200.txt,0.0030795364443520342
2015 gorkha earthquake_patch_5600_6720.txt,0.00030496615800299317
2015 gorkha earthquake_patch_9184_7840.txt,0.0003911403112589752
1987 Sichuan pre-earthquake_patch_5152_10752.txt,0.0004986072146150666
2017 Arun rainstorm_patch_5824_2240.txt,0.0003176330599747238
1987 Sichuan pre-earthquake_patch_6272_9184.txt,0.0008804690462796336
1987 Sichuan pre-earthquake_patch_7616_8736.txt,0.000845471839279149
1987 Sichuan pre-earthquake_patch_6048_10528.txt,0.0006550872855787005
1987 Sichuan pre-earthquake_patch_8960_5824.txt,0.0005864510994150894
1987 Sichuan pre-earthquake_patch_2912_12544.txt,0.0009676918166548866
2015 gorkha earthquake_patch_7616_6048.txt,0.0013794186406498325
1987 Sichuan pre-earthquake_patch_5600_10080.txt,0.0005704412693605421
1987 Sichuan pre-earthquake_patch_3584_8960.txt,0.0007095575381609837
1987 Sichuan pre-earthquake_patch_3808_12320.txt,0.0014861362674941862
1999 chamoli earthquake_patch_9184_7840.txt,0.0012595198180957847
2010 Haiti_patch_4704_5152.txt,0.0005213927956136507
2008 Iwate_patch_8064_3136.txt,0.0005147495185496962
1999 chamoli earthquake_patch_7616_9408.txt,0.001148376126774322
1987 Sichuan pre-earthquake_patch_7840_9856.txt,0.0004915166767903856
1987 Sichuan pre-earthquake_patch_5824_11200.txt,0.0009254243524219316
2015 gorkha earthquake_patch_10080_8064.txt,0.0006956251932530874
2015 gorkha earthquake_patch_6496_6048.txt,0.0005781276318071901
1987 Sichuan pre-earthquake_patch_5152_9408.txt,0.0008331158537563891
2011 sikkim earthquake_patch_8960_2688.txt,0.0013965753293873405
1987 Sichuan pre-earthquake_patch_3808_9632.txt,0.000491601489526554
1987 Sichuan pre-earthquake_patch_3136_9856.txt,0.0008816747864959434
1998 Jueili_patch_1792_2464.txt,0.0006680261009580005
2011 sikkim earthquake_patch_9408_3584.txt,0.0007005116617428456
2015 gorkha earthquake_patch_9408_7392.txt,0.00036329583443154076
1987 Sichuan pre-earthquake_patch_5376_9184.txt,0.00038044773723552074
2015 gorkha earthquake_patch_4928_7392.txt,0.0002495937284842308
2017 Milin_patch_18816_5376.txt,0.0015261222608088944
2010 Haiti_patch_4928_5152.txt,0.00029242494234827483
1987 Sichuan pre-earthquake_patch_6496_8736.txt,0.0009937570339289931
2017 Milin_patch_18592_5824.txt,0.00031937374441191917
1987 Sichuan pre-earthquake_patch_4032_10080.txt,0.0006197847331831134
2018 Arun rainstorm_patch_4480_3808.txt,0.000614321241390906
2015 gorkha earthquake_patch_8512_6944.txt,0.0004811072957626917
2020 Arun rainstorm_patch_4480_1792.txt,0.003904710135115696
1991 Limon Earthquake_patch_1120_4928.txt,0.000216144678926451
2010 Haiti_patch_5152_4928.txt,0.000607761402817896
2015 gorkha earthquake_patch_5600_5376.txt,0.0008533678908331159
1987 Sichuan pre-earthquake_patch_5152_12768.txt,0.00044475375696852827
1987 Sichuan pre-earthquake_patch_4704_12096.txt,0.0006184937339499868
1987 Sichuan pre-earthquake_patch_4256_11872.txt,0.0006581292543697063
2017 Milin_patch_19040_5376.txt,0.0005805032911641827
2015 gorkha earthquake_patch_6272_5824.txt,0.00022462531570118462
1987 Sichuan pre-earthquake_patch_7168_9408.txt,0.0007771314441565598
1987 Sichuan pre-earthquake_patch_7168_8064.txt,0.0012486352737397309
2010 Haiti_patch_5376_4256.txt,0.00028753462714638234
1987 Sichuan pre-earthquake_patch_9632_6944.txt,0.0005552607504009998
2017 Arun rainstorm_patch_5152_2016.txt,0.00039044586147129226
1987 Sichuan pre-earthquake_patch_6048_10304.txt,0.001239081151097236
1987 Sichuan pre-earthquake_patch_4480_8288.txt,0.000298832328582624
1987 Sichuan pre-earthquake_patch_7392_5824.txt,0.0003726073451882225
1987 Sichuan pre-earthquake_patch_3360_11424.txt,0.00037143073256524323
1999 chamoli earthquake_patch_7168_8736.txt,0.0008690793232754957
2018 Arun rainstorm_patch_4704_3584.txt,0.0006813869099766564
1987 Sichuan pre-earthquake_patch_7616_5600.txt,0.0009121394846323884
1999 chamoli earthquake_patch_8960_9184.txt,0.0005116699642624915
1987 Sichuan pre-earthquake_patch_6272_8064.txt,0.00053956020843794
1987 Sichuan pre-earthquake_patch_6272_9408.txt,0.0007188435194563235
1987 Sichuan pre-earthquake_patch_3136_10080.txt,0.001234628164072179
1987 Sichuan pre-earthquake_patch_2464_11872.txt,0.0003815845455889706
1991 Limon Earthquake_patch_224_5376.txt,0.00042209625770461183
2010 Haiti_patch_4032_5600.txt,0.00035773200292253963
1987 Sichuan pre-earthquake_patch_7840_8960.txt,0.00032329267637556486
2014 Arun rainstorm_patch_6048_2464.txt,0.0004658016561644041
1987 Sichuan pre-earthquake_patch_5152_10976.txt,0.0005443594377266977
1987 Sichuan pre-earthquake_patch_3584_9856.txt,0.0002808975413962075
2014 Arun rainstorm_patch_5824_2464.txt,0.00044550358656438396
2018 Lombok_patch_6272_2464.txt,0.00031580724856473415
2015 gorkha earthquake_patch_7840_6944.txt,0.00021426107447388551
1987 Sichuan pre-earthquake_patch_4704_13216.txt,0.0002815308733248808
1987 Sichuan pre-earthquake_patch_8960_5600.txt,0.0003170190516034201
1987 Sichuan pre-earthquake_patch_4928_11424.txt,0.0004411540291426011
1987 Sichuan pre-earthquake_patch_7392_8736.txt,0.000697372889405606
2015 gorkha earthquake_patch_6720_8960.txt,0.0005074773391237257
1987 Sichuan pre-earthquake_patch_6272_7168.txt,0.0015855640134219938
2015 gorkha earthquake_patch_5152_5600.txt,0.0004148449446310661
1987 Sichuan pre-earthquake_patch_6048_7840.txt,0.00027802923977241
2015 gorkha earthquake_patch_6272_8736.txt,0.000669797149933287
1991 Limon Earthquake_patch_896_5152.txt,0.00025704948845948117
2015 gorkha earthquake_patch_5376_5824.txt,0.00033646508150642713
1987 Sichuan pre-earthquake_patch_5600_9632.txt,0.0006511610371266955
1987 Sichuan pre-earthquake_patch_4480_11424.txt,0.0006555846306280044
2011 sikkim earthquake_patch_10080_2912.txt,0.0009352115181760648
2015 gorkha earthquake_patch_7392_7168.txt,0.00023032557165302936
1999 chamoli earthquake_patch_8288_8960.txt,0.0002723167745228597
1999 chamoli earthquake_patch_7392_8064.txt,0.002417645226867959
1987 Sichuan pre-earthquake_patch_4032_8512.txt,0.0026005065342413836
2017 Milin_patch_18592_5600.txt,0.00036671077416254274
1987 Sichuan pre-earthquake_patch_3136_11200.txt,0.002165402128067368
2015 gorkha earthquake_patch_8736_6944.txt,0.0003656628290465619
1999 chamoli earthquake_patch_9408_9632.txt,0.00023463411175207746
2015 gorkha earthquake_patch_10528_7616.txt,0.0009232581269473893
1987 Sichuan pre-earthquake_patch_7168_7168.txt,0.00047694268538464655
1987 Sichuan pre-earthquake_patch_10304_6048.txt,0.00039967536607945527
1987 Sichuan pre-earthquake_patch_3808_12096.txt,0.00031646457864569096
2015 gorkha earthquake_patch_5600_4928.txt,0.0003500533422127982
2010 Haiti_patch_4032_4480.txt,0.0001991120720582232
1987 Sichuan pre-earthquake_patch_5376_9408.txt,0.0005378366667846816
2011 sikkim earthquake_patch_9408_2464.txt,0.0004433086422207265
2010 Haiti_patch_3808_5600.txt,0.000671583592824769
1987 Sichuan pre-earthquake_patch_5376_12544.txt,0.0005123144281770152
1984 Nagano_patch_18816_4032.txt,0.0002897058466697755
1987 Sichuan pre-earthquake_patch_4480_9632.txt,0.00031065719542150666
1987 Sichuan pre-earthquake_patch_5152_9184.txt,0.0011288127271911776
2017 Milin_patch_19264_5600.txt,0
2015 gorkha earthquake_patch_6272_6496.txt,0.0004956743570531551
1999 chamoli earthquake_patch_9408_9408.txt,0.0001300751188360158
1987 Sichuan pre-earthquake_patch_7392_5376.txt,0.0005312652679187269
2010 Haiti_patch_4480_4928.txt,0.0003653670133697426
2015 gorkha earthquake_patch_9408_7168.txt,0.0002724935577464259
1999 chamoli earthquake_patch_7168_7616.txt,0.0004367398464253247
2015 gorkha earthquake_patch_9856_7840.txt,0.00044053376815525415
2020 Arun rainstorm_patch_4480_1568.txt,0.0007417042050667734
1991 Limon Earthquake_patch_1120_5600.txt,0.0002468543665394074
1987 Sichuan pre-earthquake_patch_3808_9184.txt,0.0014792564334687737
1987 Sichuan pre-earthquake_patch_7392_6496.txt,0.0009344848429669128
1987 Sichuan pre-earthquake_patch_4480_9408.txt,0.00101554665971179
1999 chamoli earthquake_patch_8960_8512.txt,0.0010319279899678963
1987 Sichuan pre-earthquake_patch_4928_8736.txt,0.0010490436689894467
2015 gorkha earthquake_patch_9632_7840.txt,0.0004321494477803655
1987 Sichuan pre-earthquake_patch_5600_12096.txt,0.00039730704219462183
2017 Milin_patch_19040_5824.txt,0.0027168274528494318
2015 gorkha earthquake_patch_6272_5376.txt,0.0003280865104544439
2015 gorkha earthquake_patch_5600_5824.txt,0.0015501412477600409
1987 Sichuan pre-earthquake_patch_5376_9632.txt,0.0011758509450930485
1987 Sichuan pre-earthquake_patch_7168_8288.txt,0.0008082621158466966
1987 Sichuan pre-earthquake_patch_5152_11648.txt,0.0007136914780481128
2018 Lombok_patch_6496_2912.txt,0.00033859829966845326
1987 Sichuan pre-earthquake_patch_4704_8736.txt,0.0015138701240822153
1987 Sichuan pre-earthquake_patch_7840_7840.txt,0.0008513683615162184
2015 gorkha earthquake_patch_7168_6496.txt,0.00012871675136977826
1987 Sichuan pre-earthquake_patch_3584_10304.txt,0.0014252596365696187
1999 chamoli earthquake_patch_6944_7840.txt,0.0007740271257414718
1987 Sichuan pre-earthquake_patch_4928_10528.txt,0.0009362066794449519
2016 Arun rainstorm_patch_4480_3584.txt,0.0007486043297321312
2018 Arun rainstorm_patch_5824_3136.txt,0.00039567472756829944
1987 Sichuan pre-earthquake_patch_4256_8960.txt,0.0009096029682211435
1987 Sichuan pre-earthquake_patch_2688_10304.txt,0.0003642181039295312
1987 Sichuan pre-earthquake_patch_5600_8064.txt,0.0006949484721092563
1987 Sichuan pre-earthquake_patch_4032_12096.txt,0.0008816015339544673
2018 Arun rainstorm_patch_5824_2016.txt,0.00026284700064080097
1987 Sichuan pre-earthquake_patch_6272_8288.txt,0.0023837459120905884
1987 Sichuan pre-earthquake_patch_5600_9408.txt,0.0008002484047419882
1987 Sichuan pre-earthquake_patch_7616_6720.txt,0.000329771333907143
1991 Limon Earthquake_patch_896_4704.txt,0.0002953695349007841
2015 gorkha earthquake_patch_11200_7392.txt,0.0007197077420417313
1987 Sichuan pre-earthquake_patch_3136_12320.txt,0.0006215851300624529
1991 Limon Earthquake_patch_672_4480.txt,0.0002969585276044575
1987 Sichuan pre-earthquake_patch_2688_8960.txt,0.0008716298369385337
1987 Sichuan pre-earthquake_patch_9408_5824.txt,0.000634084232900941
1987 Sichuan pre-earthquake_patch_6048_8960.txt,0.000454196094436769
1999 chamoli earthquake_patch_7392_8288.txt,0.0010410531841207168
2018 Arun rainstorm_patch_4480_4032.txt,0.00028881664597028855
1987 Sichuan pre-earthquake_patch_5824_8960.txt,0.002264391602964617
1999 chamoli earthquake_patch_7616_8512.txt,0.0008898416565824124
1999 chamoli earthquake_patch_8288_7840.txt,0.001660922912876065
2015 gorkha earthquake_patch_6048_6944.txt,0.0002784310440172356
1987 Sichuan pre-earthquake_patch_6272_9632.txt,0.0013220998529527494
1998 Jueili_patch_2016_2464.txt,0.0003126450929945285
2015 gorkha earthquake_patch_5376_5376.txt,0.001257452463678313
2015 gorkha earthquake_patch_5376_6496.txt,0.0008168725736631161
1991 Limon Earthquake_patch_1120_4480.txt,0.0003379456668062833
1987 Sichuan pre-earthquake_patch_7392_7616.txt,0.0009232725919777081
1987 Sichuan pre-earthquake_patch_4032_9184.txt,0.0019015326375592314
2011 sikkim earthquake_patch_10080_3360.txt,0.0007473985579659801
2011 sikkim earthquake_patch_8064_4704.txt,0.0004340326265914779
1987 Sichuan pre-earthquake_patch_8064_9856.txt,0.0008171632019788169
2008 Iwate_patch_7840_3136.txt,0.00047391645183669806
2010 Haiti_patch_5152_4480.txt,0.0004977065067654489
2016 Arun rainstorm_patch_4704_3360.txt,0.0016210367157322078
1987 Sichuan pre-earthquake_patch_5376_10752.txt,0.0006990202687629234
2015 gorkha earthquake_patch_8960_7392.txt,0.00042298235843004305
2011 sikkim earthquake_patch_8960_3584.txt,0.0009874017425714708
2015 gorkha earthquake_patch_10752_7616.txt,0.00033099243674297523
1998 Jueili_patch_2464_2016.txt,0.00023337714218259838
1987 Sichuan pre-earthquake_patch_2912_10976.txt,0.0008605053426479697
2016 Arun rainstorm_patch_4928_3360.txt,0.000392464688286326
1987 Sichuan pre-earthquake_patch_7168_9632.txt,0.0008122966697904043
1987 Sichuan pre-earthquake_patch_5376_8288.txt,0.0003950599837571595
2011 sikkim earthquake_patch_9408_2688.txt,0.000929138253561179
1987 Sichuan pre-earthquake_patch_10080_6496.txt,0.00030527458137939603
1987 Sichuan pre-earthquake_patch_3360_10528.txt,0.002533397544923317
1987 Sichuan pre-earthquake_patch_5152_8512.txt,0.000533308518123825
2017 Milin_patch_18816_5600.txt,0.003909397200733769
2010 Haiti_patch_4928_4704.txt,0.0002591762754367829
1987 Sichuan pre-earthquake_patch_7616_5376.txt,0.0004894515227461068
1987 Sichuan pre-earthquake_patch_8960_7616.txt,0.0002356614027120503
1987 Sichuan pre-earthquake_patch_7168_7392.txt,0.0007587771983073629
1987 Sichuan pre-earthquake_patch_3808_9408.txt,0.0003455589824610664
1987 Sichuan pre-earthquake_patch_4480_9184.txt,0.0012885346398895255
1987 Sichuan pre-earthquake_patch_4704_11200.txt,0.001571631757956714
1987 Sichuan pre-earthquake_patch_3808_8064.txt,0.001115515432775009
2015 gorkha earthquake_patch_7168_6720.txt,0.0005110486725304067
2015 gorkha earthquake_patch_4704_5152.txt,0.00039929834813243317
2015 gorkha earthquake_patch_6496_6272.txt,0.0005760100617549384
1987 Sichuan pre-earthquake_patch_4032_12320.txt,0.002936208259942394
1987 Sichuan pre-earthquake_patch_5152_12544.txt,0.0004169623865866154
1998 Jueili_patch_2240_2240.txt,0.0003545591776538387
1987 Sichuan pre-earthquake_patch_7168_8512.txt,0.0005841430723388666
2020 Arun rainstorm_patch_4928_3360.txt,0.0016301272599219413
1987 Sichuan pre-earthquake_patch_7616_6496.txt,0.0005762432130055781
1999 chamoli earthquake_patch_9408_9184.txt,0.003180491663537983
2017 Milin_patch_19040_5600.txt,0.0054551453203616155
1999 chamoli earthquake_patch_8960_8288.txt,0.00029554052919827326
2016 Arun rainstorm_patch_5600_2464.txt,0.00022480399747895432
2010 Haiti_patch_4032_5376.txt,0.0003292888729684389
2015 gorkha earthquake_patch_7616_6272.txt,0.0003707051932016834
1987 Sichuan pre-earthquake_patch_5824_9856.txt,0.0008035623186130179
1987 Sichuan pre-earthquake_patch_9184_6944.txt,0.0003697422272861146
1987 Sichuan pre-earthquake_patch_2688_9856.txt,0.0011230474752931987
1987 Sichuan pre-earthquake_patch_4256_12992.txt,0.0007952126019649508
1987 Sichuan pre-earthquake_patch_6720_10080.txt,0.0007047151047473235
1987 Sichuan pre-earthquake_patch_6048_11424.txt,0.0002800992060960679
1987 Sichuan pre-earthquake_patch_6048_9856.txt,0.0005539602029343012
1987 Sichuan pre-earthquake_patch_6272_7392.txt,0.0008215598471170801
1987 Sichuan pre-earthquake_patch_6272_8512.txt,0.0012389648884951153
1987 Sichuan pre-earthquake_patch_3360_10304.txt,0.0015582269865855405
2015 gorkha earthquake_patch_8064_6944.txt,0.0002606737375890965
1987 Sichuan pre-earthquake_patch_3808_10080.txt,0.0005712020354212317
1987 Sichuan pre-earthquake_patch_7392_6720.txt,0.00031095146200492017
2015 gorkha earthquake_patch_10304_7616.txt,0.00027903445267282023
1999 chamoli earthquake_patch_7616_8288.txt,0.001507686527382087
1987 Sichuan pre-earthquake_patch_3584_7840.txt,0.0010212026750236964
2016 Arun rainstorm_patch_4704_3808.txt,0.0002588385235442547
1999 chamoli earthquake_patch_7392_8512.txt,0.0016484171980872073
1987 Sichuan pre-earthquake_patch_8960_6496.txt,0.001055018424310343
1987 Sichuan pre-earthquake_patch_9408_5600.txt,0.0002298659932318902
1987 Sichuan pre-earthquake_patch_4032_9408.txt,0.0023840323091534003
2010 Haiti_patch_5376_4480.txt,0.0004157206164696394
2011 sikkim earthquake_patch_10080_3808.txt,0.0006174130909629088
1987 Sichuan pre-earthquake_patch_5376_10976.txt,0.001716385365674877
2020 Arun rainstorm_patch_4480_3584.txt,0.001403058948757597
2010 Haiti_patch_4032_4928.txt,0.0003261312931104688
1987 Sichuan pre-earthquake_patch_7616_7616.txt,0.0017565730130959228
2015 gorkha earthquake_patch_5152_5376.txt,0.0005318104670449061
1987 Sichuan pre-earthquake_patch_4256_9856.txt,0.0007364936007937438
1987 Sichuan pre-earthquake_patch_4928_10304.txt,0.0007631373283610092
2004 Cheutsu Earthquake 2004_patch_3584_4256.txt,0.0003064025481394739
1987 Sichuan pre-earthquake_patch_2912_10752.txt,0.0006829450731552157
